Date;Högsta kurs;Lägsta kurs;Closing price;Genomsnittspris;Tot. vol.;Oms;
2019-09-09;200.95;199.98;200.70;200.53;247 285;49 588 364;
2019-09-06;199.98;199.00;199.62;199.44;328 710;65 558 298;
2019-09-05;199.48;197.70;199.28;198.41;1 051 104;208 690 575;
2019-09-04;197.82;196.68;197.18;197.33;1 559 012;307 635 796;
2019-09-03;196.58;195.00;195.66;196.01;413 327;81 012 868;
2019-09-02;197.22;195.70;195.76;196.11;1 490 199;292 263 471;
2019-08-30;197.48;194.56;196.24;196.00;1 113 516;218 250 223;
2019-08-29;194.36;190.88;194.36;192.94;1 112 330;214 659 523;
2019-08-28;191.08;189.10;190.86;190.13;460 167;87 490 050;
2019-08-27;191.08;189.30;190.62;190.58;334 782;63 802 615;
2019-08-26;190.26;187.64;189.98;189.35;357 374;67 669 910;
2019-08-23;193.28;190.22;190.38;192.49;1 497 227;288 195 874;
2019-08-22;192.84;191.22;191.52;191.82;1 837 171;352 520 549;
2019-08-21;193.34;191.44;192.42;192.99;744 433;143 667 508;
2019-08-20;192.96;191.32;191.46;192.27;275 940;53 043 413;
2019-08-19;192.02;190.38;191.80;191.06;173 834;33 212 969;
2019-08-16;189.52;187.36;189.50;188.99;181 132;34 232 007;
2019-08-15;188.04;184.34;186.26;185.92;205 841;38 242 225;
2019-08-14;191.98;186.88;187.18;188.46;160 479;30 243 271;
2019-08-13;192.80;188.22;191.56;190.35;1 060 640;201 941 360;
2019-08-12;193.24;190.68;191.30;191.49;545 032;104 369 365;
2019-08-09;193.00;190.80;191.12;191.66;281 617;54 122 784;
2019-08-08;193.26;192.06;193.24;192.91;427 826;82 531 003;
2019-08-07;191.90;189.02;190.38;190.62;1 016 580;193 632 726;
2019-08-06;192.42;189.52;189.94;190.99;457 960;87 466 017;
2019-08-05;193.24;190.40;191.64;191.28;915 091;175 034 976;
2019-08-02;197.66;195.20;195.32;196.29;1 654 159;325 041 393;
2019-08-01;201.80;198.52;201.25;200.83;885 176;177 773 004;
2019-07-31;200.15;199.20;199.70;199.66;509 594;101 692 178;
2019-07-30;201.70;198.76;199.44;199.69;623 411;124 478 531;
2019-07-29;201.65;200.45;201.35;201.36;851 166;171 393 226;
2019-07-26;201.35;200.40;201.00;200.88;283 164;56 882 874;
2019-07-25;202.75;199.24;200.40;201.73;757 611;152 784 006;
2019-07-24;202.50;200.70;201.20;201.05;2 314 801;465 412 538;
2019-07-23;203.10;200.45;202.80;202.57;309 625;62 719 885;
2019-07-22;200.35;199.30;199.84;199.87;262 430;52 452 880;
2019-07-19;200.10;197.54;199.86;199.25;732 778;145 983 710;
2019-07-18;198.44;196.16;196.66;197.01;593 382;116 899 969;
2019-07-17;203.20;199.30;199.32;200.75;1 060 900;212 999 616;
2019-07-16;203.65;202.10;203.40;202.87;1 710 673;347 045 831;
2019-07-15;204.25;202.00;204.00;203.38;307 719;62 582 507;
2019-07-12;203.20;201.55;202.55;202.79;384 448;77 961 106;
2019-07-11;203.25;200.85;201.20;201.70;135 307;27 291 383;
2019-07-10;204.00;202.30;202.40;203.06;555 242;112 747 900;
2019-07-09;204.20;202.70;203.55;203.43;716 990;145 859 992;
2019-07-08;205.45;203.40;204.60;204.82;183 198;37 511 381;
2019-07-05;204.80;202.05;203.80;203.09;825 858;167 736 811;
2019-07-04;206.30;205.45;205.75;206.03;450 503;92 812 220;
2019-07-03;206.50;204.80;205.40;205.61;466 241;95 864 772;
2019-07-02;205.45;204.35;205.05;204.94;310 608;63 655 488;
2019-07-01;205.10;204.00;204.70;204.63;192 431;39 373 835;
2019-06-28;202.88;201.55;202.15;202.37;3 187 615;644 933 284;
2019-06-27;202.20;200.60;201.40;201.64;488 416;98 491 808;
2019-06-26;201.00;199.00;200.00;200.15;323 867;64 652 119;
2019-06-25;201.10;200.20;200.50;200.55;571 582;114 632 151;
2019-06-24;204.05;200.70;200.90;202.21;249 552;50 404 701;
2019-06-20;203.65;202.40;202.85;203.16;231 168;46 963 218;
2019-06-19;201.55;200.45;200.90;201.12;830 602;167 054 279;
2019-06-18;201.10;196.56;200.85;199.76;1 045 486;208 956 851;
2019-06-17;198.72;197.48;198.24;198.26;865 933;171 471 785;
2019-06-14;198.98;196.98;198.40;197.69;327 294;64 854 810;
2019-06-13;200.10;198.08;199.20;199.56;327 916;65 474 112;
2019-06-12;198.92;197.06;198.76;197.94;948 142;187 684 489;
2019-06-11;199.10;196.78;198.48;198.88;535 586;106 516 837;
2019-06-10;197.50;195.98;196.28;196.52;964 529;189 566 196;
2019-06-07;195.92;192.64;195.20;195.21;1 951 452;380 805 722;
2019-06-05;192.88;191.06;192.00;192.30;650 844;125 153 154;
2019-06-04;191.56;187.98;191.40;190.81;838 280;159 680 028;
2019-06-03;189.12;186.34;189.12;187.53;723 085;135 563 594;
2019-05-31;191.00;187.64;188.08;188.50;317 216;59 818 201;
2019-05-29;193.40;191.74;191.78;192.03;351 239;67 449 029;
2019-05-28;195.72;193.90;194.88;194.72;2 363 709;460 727 814;
2019-05-27;197.22;195.18;195.32;195.44;2 014 905;393 793 093;
2019-05-24;196.78;195.20;195.92;196.26;1 789 691;351 267 317;
2019-05-23;197.20;194.18;194.18;195.85;561 430;109 958 209;
2019-05-22;200.10;197.98;198.72;199.14;1 718 810;342 290 820;
2019-05-21;200.25;199.18;199.46;199.89;1 367 409;273 335 379;
2019-05-20;200.25;197.32;198.20;198.69;1 042 343;206 872 575;
2019-05-17;201.00;198.38;200.00;199.74;508 795;101 627 771;
2019-05-16;201.40;198.14;201.25;200.05;498 958;99 779 338;
2019-05-15;199.18;196.36;198.34;197.42;655 532;129 417 108;
2019-05-14;198.36;196.60;198.36;197.80;559 655;110 737 777;
2019-05-13;199.80;196.08;196.46;197.34;375 678;74 137 009;
2019-05-10;201.45;198.62;199.40;199.92;1 072 706;214 329 352;
2019-05-09;201.50;198.74;198.88;199.94;1 751 262;350 151 757;
2019-05-08;202.30;200.65;201.90;200.92;2 852 820;573 188 978;
2019-05-07;205.65;200.70;201.05;203.03;2 379 889;481 676 217;
2019-05-06;205.60;199.06;204.10;202.59;1 589 139;322 453 449;
2019-05-03;208.25;206.60;207.70;207.82;276 537;57 470 758;
2019-05-02;207.75;206.30;206.30;207.05;870 346;180 202 519;
2019-04-30;209.90;207.65;207.75;208.25;936 941;195 020 345;
2019-04-29;210.00;208.70;209.80;209.78;2 111 982;443 041 908;
2019-04-26;209.50;208.40;208.95;208.81;1 048 990;219 301 900;
2019-04-25;210.25;206.45;208.80;208.30;1 179 915;245 774 717;
2019-04-24;208.55;206.65;207.55;207.80;1 374 186;285 491 787;
2019-04-23;207.30;205.35;206.75;206.06;375 202;77 312 726;
2019-04-18;206.70;204.40;206.55;206.37;187 006;38 482 994;
2019-04-17;205.25;203.55;204.90;204.77;1 092 779;223 765 123;
2019-04-16;204.45;203.00;203.45;203.89;771 538;157 309 758;
2019-04-15;203.25;202.30;202.75;202.79;1 003 156;203 429 285;
2019-04-12;203.00;200.90;202.65;202.51;8 618 486;1 747 372 911;
2019-04-11;201.80;200.35;201.20;201.29;617 540;124 307 989;
2019-04-10;201.15;199.16;201.15;200.41;1 829 594;366 660 380;
2019-04-09;201.50;199.16;199.48;200.42;4 715 389;944 287 247;
2019-04-08;200.35;199.18;200.30;199.84;2 918 665;583 653 857;
2019-04-05;200.30;199.02;200.30;199.84;1 803 616;360 252 939;
2019-04-04;199.48;198.20;198.58;199.00;3 963 789;788 708 574;
2019-04-03;199.00;196.56;198.90;198.25;2 853 159;565 674 782;
2019-04-02;196.24;193.90;195.54;195.60;2 947 411;576 221 820;
2019-04-01;194.12;191.88;193.84;193.34;705 020;136 332 050;
2019-03-29;192.10;190.14;190.58;191.31;1 552 327;296 519 162;
2019-03-28;191.54;189.08;189.88;190.60;1 969 978;375 024 194;
2019-03-27;191.52;189.40;189.80;190.63;337 889;64 412 551;
2019-03-26;190.48;189.36;190.38;190.13;1 383 097;262 942 378;
2019-03-25;190.78;189.02;190.46;189.50;2 638 009;500 941 845;
2019-03-22;194.54;190.70;190.74;193.37;2 386 369;461 458 774;
2019-03-21;194.48;192.98;194.18;193.49;634 965;122 900 562;
2019-03-20;195.56;194.34;194.50;194.59;1 208 834;235 384 045;
2019-03-19;195.98;193.80;195.26;194.96;1 536 783;299 619 560;
2019-03-18;194.20;192.88;193.68;193.61;753 564;145 899 092;
2019-03-15;193.00;191.26;192.88;192.28;708 422;136 214 533;
2019-03-14;192.12;190.00;192.08;191.62;546 994;104 815 339;
2019-03-13;190.26;188.72;189.86;189.97;542 502;103 059 949;
2019-03-12;190.80;189.02;189.18;189.64;1 012 441;191 970 746;
2019-03-11;189.84;188.00;189.82;189.52;343 042;65 010 713;
2019-03-08;188.50;186.96;188.50;187.66;259 574;48 710 425;
2019-03-07;190.38;187.74;188.18;188.79;1 973 529;373 110 801;
2019-03-06;191.80;189.96;190.10;190.73;639 581;121 988 767;
2019-03-05;192.16;190.48;192.16;191.43;2 761 390;528 395 332;
2019-03-04;192.40;191.02;191.96;191.68;583 960;111 883 749;
2019-03-01;191.60;190.24;190.88;191.05;503 650;96 220 016;
2019-02-28;190.88;188.38;190.04;189.69;514 105;97 518 651;
2019-02-27;191.00;190.00;190.28;190.48;1 007 936;191 951 848;
2019-02-26;191.82;190.56;191.40;191.34;955 306;182 758 250;
2019-02-25;192.94;191.02;191.94;191.49;247 848;47 461 018;
2019-02-22;192.30;190.46;191.90;191.82;1 352 094;259 352 823;
2019-02-21;192.18;190.14;190.24;190.79;1 197 774;228 527 832;
2019-02-20;192.18;190.86;191.94;191.91;811 321;155 713 176;
2019-02-19;192.26;191.04;191.86;191.57;2 492 807;477 548 467;
2019-02-18;191.80;190.46;191.40;191.11;555 592;106 249 908;
2019-02-15;191.34;187.98;190.76;190.07;921 811;175 211 028;
2019-02-14;189.64;185.28;188.70;188.91;1 406 826;265 762 955;
2019-02-13;188.74;187.26;187.92;187.96;1 309 071;246 030 733;
2019-02-12;187.36;186.34;187.04;186.96;461 104;86 207 243;
2019-02-11;186.70;185.28;186.16;186.17;722 656;134 534 835;
2019-02-08;185.50;184.14;184.60;184.98;633 044;117 098 237;
2019-02-07;188.06;185.16;185.16;186.38;867 898;161 730 865;
2019-02-06;187.70;185.96;187.50;187.32;1 049 729;196 638 462;
2019-02-05;186.54;185.08;186.42;186.21;328 911;61 250 634;
2019-02-04;184.76;183.86;184.66;184.48;69 869;12 889 698;
2019-02-01;184.62;183.20;184.24;183.97;1 281 116;235 703 999;
2019-01-31;184.40;182.04;183.00;183.02;4 054 930;741 983 015;
2019-01-30;182.48;181.00;182.24;181.99;1 526 601;277 892 381;
2019-01-29;182.02;179.56;181.70;181.58;454 547;82 537 815;
2019-01-28;181.90;180.06;180.42;180.76;756 572;136 798 395;
2019-01-25;181.86;180.76;181.58;181.53;561 977;102 013 031;
2019-01-24;179.90;178.68;179.70;179.17;460 998;82 614 854;
2019-01-23;179.56;178.04;178.74;179.15;497 470;89 119 680;
2019-01-22;180.80;178.90;179.54;180.09;446 214;80 357 325;
2019-01-21;181.04;179.76;180.58;180.20;487 407;87 830 192;
2019-01-18;180.90;179.04;180.68;180.01;2 349 259;422 936 287;
2019-01-17;178.28;176.46;178.20;177.55;287 397;51 026 482;
2019-01-16;177.88;175.84;177.10;177.17;1 717 827;304 703 288;
2019-01-15;177.72;175.30;175.70;175.56;7 445 884;1 307 111 118;
2019-01-14;176.48;175.76;176.06;176.00;770 084;135 783 703;
2019-01-11;178.58;176.52;177.06;177.17;139 600;24 732 949;
2019-01-10;177.98;176.00;177.80;176.90;207 101;36 635 190;
2019-01-09;178.28;176.50;177.68;177.81;1 566 291;278 501 484;
2019-01-08;176.90;173.74;176.00;175.90;1 434 762;252 985 499;
2019-01-07;174.66;173.12;173.76;173.58;393 449;68 308 791;
2019-01-04;173.38;169.38;173.16;171.14;125 001;21 392 810;
2019-01-03;169.86;168.08;168.52;169.01;461 187;77 946 440;
2019-01-02;170.18;166.56;169.76;168.79;392 114;66 186 766;
2018-12-28;170.82;168.84;169.62;170.00;886 165;150 645 900;
2018-12-27;171.72;166.42;167.12;168.69;402 412;67 883 388;
2018-12-21;171.00;168.90;169.50;169.65;981 206;166 469 492;
2018-12-20;173.16;171.64;171.80;172.28;333 965;57 551 175;
2018-12-19;175.82;174.54;175.22;175.01;1 482 742;259 490 375;
2018-12-18;175.82;174.38;174.90;175.32;187 490;32 871 341;
2018-12-17;177.60;175.14;175.66;176.35;463 016;81 651 852;
2018-12-14;178.84;176.22;177.76;177.55;945 009;168 143 193;
2018-12-13;180.86;178.32;178.68;178.92;1 730 205;309 571 180;
2018-12-12;180.48;177.04;180.34;178.94;2 855 770;510 909 295;
2018-12-11;177.92;174.88;176.90;176.98;3 714 245;654 865 085;
2018-12-10;175.44;173.46;173.64;174.73;224 940;39 303 005;
2018-12-07;177.30;175.16;175.54;176.22;1 465 422;258 297 852;
2018-12-06;176.92;173.90;174.12;174.88;526 241;92 029 353;
2018-12-05;180.44;178.80;178.84;179.66;501 133;90 035 573;
2018-12-04;184.34;182.16;182.16;183.07;472 563;86 513 859;
2018-12-03;186.44;184.68;184.78;185.74;539 599;100 227 237;
2018-11-30;183.48;182.40;183.18;182.88;1 713 349;313 336 771;
2018-11-29;183.60;181.76;182.72;182.82;656 740;120 067 881;
2018-11-28;181.82;180.60;181.24;181.27;1 555 505;282 030 079;
2018-11-27;181.74;180.20;180.92;180.73;2 293 638;414 549 698;
2018-11-26;181.00;179.26;181.00;180.18;700 612;126 232 817;
2018-11-23;178.30;177.08;178.22;177.80;269 744;47 974 634;
2018-11-22;178.20;177.08;177.24;177.51;544 749;96 714 119;
2018-11-21;178.60;176.44;178.34;177.17;941 193;167 326 636;
2018-11-20;178.44;174.92;175.96;176.14;1 769 545;311 775 450;
2018-11-19;182.16;178.90;179.02;180.67;763 872;138 008 909;
2018-11-16;181.76;179.94;181.06;180.91;519 772;94 033 982;
2018-11-15;182.58;179.00;179.94;180.04;572 524;103 012 238;
2018-11-14;182.76;180.98;181.42;182.02;1 138 689;207 263 991;
2018-11-13;184.30;182.00;183.68;183.05;1 694 350;309 857 375;
2018-11-12;185.62;182.98;183.20;183.75;1 081 960;198 894 635;
2018-11-09;185.06;184.32;184.42;184.72;163 897;30 274 765;
2018-11-08;186.76;185.00;185.22;185.51;483 608;89 714 517;
2018-11-07;186.50;185.06;185.46;185.21;256 793;47 561 334;
2018-11-06;185.68;184.42;184.88;184.68;603 104;111 406 858;
2018-11-05;186.14;185.00;185.68;185.87;107 338;19 950 784;
2018-11-02;187.00;186.30;186.72;186.73;503 199;93 964 470;
2018-11-01;185.86;183.98;184.60;184.63;537 322;99 207 487;
2018-10-31;186.32;184.36;185.32;185.30;443 519;82 184 283;
2018-10-30;182.74;180.44;182.74;181.54;403 353;73 212 921;
2018-10-29;182.88;179.98;180.84;181.78;1 308 074;237 793 950;
2018-10-26;180.24;177.68;178.64;178.34;1 005 382;179 302 458;
2018-10-25;182.14;179.38;181.36;181.21;1 068 105;193 737 422;
2018-10-24;183.60;180.94;181.22;182.46;578 087;105 475 329;
2018-10-23;182.62;180.86;182.26;181.71;718 463;130 549 025;
2018-10-22;186.14;183.80;184.28;185.13;1 132 448;209 619 969;
2018-10-19;186.10;182.26;185.10;184.17;2 960 123;545 217 435;
2018-10-18;187.52;185.84;186.02;186.91;810 244;151 425 070;
2018-10-17;188.00;186.04;186.16;186.98;92 595;17 313 461;
2018-10-16;187.00;183.54;186.92;185.68;1 415 353;264 020 962;
2018-10-15;185.02;183.10;184.88;184.19;409 035;75 339 387;
2018-10-12;188.22;184.98;185.02;186.34;2 657 870;497 695 585;
2018-10-11;189.58;186.18;186.82;187.32;2 237 870;419 184 283;
2018-10-10;195.52;191.68;192.06;193.51;584 181;113 043 336;
2018-10-09;195.72;193.68;195.54;194.91;217 730;42 471 947;
2018-10-08;196.42;195.20;195.32;195.96;113 197;22 182 097;
2018-10-05;198.44;196.62;196.70;197.25;350 772;69 190 176;
2018-10-04;200.25;197.74;198.24;198.57;183 788;36 495 635;
2018-10-03;201.80;199.30;200.45;200.79;909 019;182 158 984;
2018-10-02;199.96;198.62;199.24;199.05;393 664;78 358 685;
2018-10-01;200.95;199.42;200.85;200.36;465 190;93 206 704;
2018-09-28;200.90;199.30;200.70;199.98;610 299;122 007 378;
2018-09-27;201.70;199.24;201.70;201.02;1 258 251;253 004 614;
2018-09-26;199.60;198.42;199.56;199.02;575 627;114 484 346;
2018-09-25;199.60;198.70;199.42;199.29;174 848;34 845 921;
2018-09-24;199.92;199.00;199.32;199.18;250 823;49 959 412;
2018-09-21;200.10;198.46;199.72;199.68;437 775;87 416 160;
2018-09-20;198.06;196.64;197.98;197.74;1 543 399;305 206 815;
2018-09-19;197.06;195.78;196.22;196.61;1 041 458;204 760 826;
2018-09-18;197.34;194.56;195.60;195.43;754 236;147 406 563;
2018-09-17;198.00;196.42;197.34;197.27;274 075;54 067 017;
2018-09-14;196.72;195.40;196.70;196.36;82 668;16 232 463;
2018-09-13;195.92;194.64;195.48;195.46;205 640;40 193 923;
2018-09-12;196.34;194.42;194.86;195.04;969 725;189 132 321;
2018-09-11;195.62;193.86;195.00;194.23;1 653 912;321 269 147;
2018-09-10;196.28;194.26;195.82;195.59;1 117 169;218 439 720;
2018-09-07;196.84;194.06;194.72;195.49;1 777 445;347 738 444;
2018-09-06;198.40;196.06;196.96;197.47;855 354;168 905 563;
2018-09-05;197.94;196.80;197.18;197.43;1 274 051;251 531 669;
2018-09-04;200.05;197.32;198.40;198.76;1 034 884;205 548 926;
2018-09-03;200.45;199.68;200.00;200.06;344 428;68 906 863;
2018-08-31;201.25;199.82;199.82;200.29;729 335;146 075 373;
2018-08-30;202.05;201.15;201.75;201.62;7 957 631;1 604 407 652;
2018-08-29;202.05;201.00;202.05;201.65;119 351;24 066 565;
2018-08-28;201.15;200.40;201.00;200.86;289 219;58 092 238;
2018-08-27;200.35;198.74;200.20;199.65;376 274;75 121 522;
2018-08-24;198.36;197.78;198.10;198.05;296 477;58 718 349;
2018-08-23;198.50;197.70;197.76;198.04;320 055;63 384 546;
2018-08-22;198.00;196.88;197.80;197.53;103 674;20 478 779;
2018-08-21;197.40;196.60;197.28;197.12;25 076;4 943 082;
2018-08-20;196.50;195.00;196.16;195.79;98 887;19 361 339;
2018-08-17;195.28;193.68;195.28;194.76;279 391;54 415 298;
2018-08-16;194.08;192.74;194.08;193.12;146 032;28 201 764;
2018-08-15;194.78;191.50;191.60;192.54;813 342;156 577 539;
2018-08-14;195.04;192.90;193.36;193.45;934 799;180 750 124;
2018-08-13;194.40;193.52;194.26;193.88;267 326;51 828 437;
2018-08-10;195.42;194.18;194.76;194.74;149 865;29 185 296;
2018-08-09;196.32;194.96;196.32;195.55;321 112;62 793 120;
2018-08-08;195.34;194.34;195.34;194.86;385 834;75 241 358;
2018-08-07;195.06;193.98;194.74;194.64;1 034 654;201 384 511;
2018-08-06;194.50;192.94;193.34;193.35;1 150 808;222 511 679;
2018-08-03;194.28;192.98;193.98;193.86;138 619;26 873 204;
2018-08-02;193.00;191.62;192.64;192.45;63 814;12 280 692;
2018-08-01;195.00;193.94;193.98;194.31;617 038;119 893 702;
2018-07-31;194.72;193.80;194.68;194.26;513 784;99 821 383;
2018-07-30;194.40;193.38;193.84;193.87;158 844;30 795 814;
2018-07-27;194.32;193.68;194.08;193.99;762 539;147 922 570;
2018-07-26;193.68;192.74;193.68;193.17;268 975;51 959 142;
2018-07-25;193.06;191.74;192.00;192.78;1 198 183;230 841 657;
2018-07-24;193.08;190.74;192.54;191.62;332 995;63 807 328;
2018-07-23;190.48;189.38;190.30;190.08;197 518;37 543 834;
2018-07-20;191.30;188.98;190.18;189.56;202 998;38 480 132;
2018-07-19;191.20;189.00;190.56;190.16;1 118 460;212 683 235;
2018-07-18;189.30;188.00;189.12;189.05;385 474;72 874 675;
2018-07-17;188.56;186.76;187.52;187.59;652 975;122 494 714;
2018-07-16;187.12;185.96;187.02;186.82;74 588;13 934 503;
2018-07-13;186.94;185.94;186.68;186.50;88 282;16 464 589;
2018-07-12;185.78;183.40;185.56;184.83;245 193;45 346 408;
2018-07-11;185.42;183.60;183.94;184.05;292 675;53 867 547;
2018-07-10;186.66;185.44;186.34;186.22;70 233;13 078 803;
2018-07-09;185.44;183.84;185.34;185.02;25 201;4 662 753;
2018-07-06;184.00;181.98;183.10;183.15;406 429;74 425 175;
2018-07-05;184.70;183.16;183.84;183.78;1 498 944;275 473 852;
2018-07-04;185.24;183.18;183.34;183.58;1 146 967;210 560 005;
2018-07-03;186.28;185.00;185.24;185.71;580 012;107 714 160;
2018-07-02;186.20;184.50;185.12;185.00;402 593;74 479 519;
2018-06-29;187.78;183.62;187.78;186.72;671 718;125 421 811;
2018-06-28;185.54;183.00;184.38;183.80;757 176;139 167 786;
2018-06-27;186.50;182.34;185.50;185.30;2 264 478;419 783 589;
2018-06-26;185.14;183.82;183.98;184.52;325 767;60 111 916;
2018-06-25;186.66;184.86;184.88;185.86;1 490 865;277 090 761;
2018-06-21;189.80;186.40;186.66;187.43;2 664 643;499 433 858;
